Start DATA
MWSTRM 000000031001a100001002f0100120387
MWSTRM 0003ef0210011001001202C4
MWSTRM 0004a20210033011A39D30155236528CB1FFF01001001100
MWSTRM 0005b4021001202D41001100
MWSTRM 00075d021001202AE1001100
MWSTRM 00088e0210033011A39D30155236528CC1FFF010010012029F
MWSTRM 0009c8021001100100120291
MWSTRM 000b7a02100110010012027C
MWSTRM 000c750210033011A39D30155236528CC1FFF01001001100
MWSTRM 000de7021001202891001100
MWSTRM 000f88021001202971001100
MWSTRM 0010660210033011A39D20155236528CC1FFF0100100120293
MWSTRM 00120b021001100100120297
MWSTRM 00130802900118ec31004100017A7F
MWSTRM 00131e041002a10271027102710271003d08CA1004627101002a1027102710271027
MWSTRM 00132b021003c7D0000001004100017A7E
MWSTRM 00133e021002a1027102710271027100190100
MWSTRM 00135a031002a10271027102710271003d08CA1004100027A7E
MWSTRM 00136e021002a10271027102710271002700000000
MWSTRM 001378031002a10271027102710271004627101004100057A7F
MWSTRM 001394041002a10271027102710271003d08CA1003c7D0000001002a1027102710271027
MWSTRM 0013aa02900118ec5100320000548C
MWSTRM 0013b40610014270F10015000010011001004100027A7F1002a10271027102710271002a1027102710271027
MWSTRM 0013d1021003d08CA1004100057A7F
MWSTRM 0013dc031002a10271027102710271004627101002a1027102710271027
MWSTRM 001400021003c7D000000100410001797F
MWSTRM 00140b031002a10271027102710271003d08CA1002a1027102710271027
MWSTRM 001430031004100047A7F1002a10271027102710271002a1027102710271027
MWSTRM 001449051003d08CA10046271010033011A39D20155236528CD1FFF0100900118ec51004100037A80
MWSTRM 001460031002a10271027102710271003c7D0000001002a1027102710271027
MWSTRM 001483061004100027A7F1002a10271027102710271003d08CA100120299100320000548C1002a1027102710271027
MWSTRM 0014a6041004100017A7F1002a10271027102710271004627101002a1027102710271027
MWSTRM 0014bb031003d08CA1003c7D0000001004100027A7E
MWSTRM 0014d3021002a10271027102710271002a1027102710271027
MWSTRM 0014e902900118ec51004100017A7E
MWSTRM 0014f4031002a10271027102710271003d08CA100393D88387E43D68347E43D88387E63D98327E23DA8357E53D48367E73D68367E53D88337E7
MWSTRM 001511031002a10271027102710271004627101004100047A7F
MWSTRM 00151d031002a10271027102710271003c7D0000001002a1027102710271027
MWSTRM 001530021003d08CA100410003797F
MWSTRM 001547021002a1027102710271027100320000548C
MWSTRM 00155a0510014270F10015000010011001002a10271027102710271004100057980
MWSTRM 001570041002a10271027102710271003d08CA1004627101002a1027102710271027
MWSTRM 001585031003c7D000000900118ec71004100027A80
MWSTRM 00159b021002a10271027102710271002a1027102710271027
MWSTRM 0015b1021003d08CA1004100017A7F
MWSTRM 0015ba021002a10271027102710271002a1027102710271027
MWSTRM 0015d3021004627101004100007A7F
MWSTRM 0015e9041002a10271027102710271003d08CA1003c7D0000001002a1027102710271027
